timestamp,user,source_ip,destination_url,http_status,bytes_transferred
2025-08-01 00:00:00,vnorman,101.246.229.58,secure.paypal.com,302,2340
2025-08-01 00:05:00,sherryduffy,157.155.162.99,secure.paypal.com,200,3427
2025-08-01 00:10:00,jonathan08,131.46.177.244,login.microsoft.com,500,4556
2025-08-01 00:15:00,nathan29,179.67.218.30,dropbox.com/files,404,4361
2025-08-01 00:20:00,suzanne99,11.211.120.143,drive-fake.com/share,200,1208
2025-08-01 00:25:00,katherine12,13.78.77.13,cdn-phish.net/login,500,3674
2025-08-01 00:30:00,lindsay16,126.139.139.47,dropbox.com/files,500,4564
2025-08-01 00:35:00,danielleobrien,184.7.181.179,dropbox.com/files,302,4660
2025-08-01 00:40:00,nhaynes,82.121.141.45,drive-fake.com/share,302,4480
2025-08-01 00:45:00,rbeltran,61.127.72.230,phish-cdn.com/login,500,4152
2025-08-01 00:50:00,campbelljared,146.30.77.116,login.microsoft.com,200,4821
2025-08-01 00:55:00,robert06,83.6.229.175,cdn-phish.net/login,200,4315
2025-08-01 01:00:00,kristenperez,50.130.9.130,phish-cdn.com/login,403,3473
2025-08-01 01:05:00,tmartin,68.13.142.160,cdn-phish.net/login,500,947
2025-08-01 01:10:00,amartinez,62.179.39.116,phish-cdn.com/login,500,3919
2025-08-01 01:15:00,bpalmer,16.245.117.120,goog1e-secure.net/auth,302,3211
2025-08-01 01:20:00,andrea28,194.198.110.159,secure.paypal.com,404,4051
2025-08-01 01:25:00,xcollins,148.172.113.94,drive-fake.com/share,500,1438
2025-08-01 01:30:00,madisongrant,206.166.136.185,dropbox.com/files,500,2006
2025-08-01 01:35:00,steven83,136.252.210.182,secure.paypal.com,404,3312
2025-08-01 01:40:00,leonardrobert,176.167.254.224,phish-cdn.com/login,404,2264
2025-08-01 01:45:00,kmartin,36.207.3.92,update.google.com,302,894
2025-08-01 01:50:00,whitney17,142.25.99.131,secure.paypal.com,200,4051
2025-08-01 01:55:00,sally33,27.135.223.140,secure.paypal.com,500,419
2025-08-01 02:00:00,marcus07,60.246.224.126,cdn-phish.net/login,404,1953
2025-08-01 02:05:00,jarnold,107.93.143.41,dropbox.com/files,302,1764
2025-08-01 02:10:00,erik26,117.251.138.77,login.microsoft.com,302,2785
2025-08-01 02:15:00,qwilson,214.222.183.85,goog1e-secure.net/auth,404,4754
2025-08-01 02:20:00,douglaselizabeth,28.103.126.220,goog1e-secure.net/auth,200,2061
2025-08-01 02:25:00,ywilkerson,126.147.108.246,secure.paypal.com,403,4697
2025-08-01 02:30:00,lloydjessica,69.3.180.194,login.microsoft.com,404,3407
2025-08-01 02:35:00,trevor99,178.0.203.94,login.microsoft.com,404,256
2025-08-01 02:40:00,gainesdylan,33.27.176.36,phish-cdn.com/login,302,3048
2025-08-01 02:45:00,parkersamantha,218.214.126.116,cdn-phish.net/login,404,399
2025-08-01 02:50:00,jonesshelby,90.142.56.108,cdn-phish.net/login,500,2837
2025-08-01 02:55:00,gonzalessarah,160.119.82.109,login.microsoft.com,302,1996
2025-08-01 03:00:00,wrightkelly,112.123.217.53,login.microsoft.com,403,1200
2025-08-01 03:05:00,owagner,145.219.171.196,phish-cdn.com/login,403,3264
2025-08-01 03:10:00,tomluna,1.190.23.166,goog1e-secure.net/auth,404,2796
2025-08-01 03:15:00,sramsey,155.74.25.138,dropbox.com/files,500,2186
2025-08-01 03:20:00,natalie70,102.134.154.103,secure.paypal.com,403,3885
2025-08-01 03:25:00,brooksjoseph,206.25.152.40,drive-fake.com/share,200,4922
2025-08-01 03:30:00,anthonybrown,75.126.2.17,drive-fake.com/share,302,1013
2025-08-01 03:35:00,davidbautista,15.8.210.115,secure.paypal.com,302,2595
2025-08-01 03:40:00,carlycherry,74.86.219.143,update.google.com,403,3854
2025-08-01 03:45:00,michaelfreeman,131.247.117.150,secure.paypal.com,404,2770
2025-08-01 03:50:00,howen,75.224.119.215,login.microsoft.com,200,1260
2025-08-01 03:55:00,gfitzgerald,167.156.93.101,login.microsoft.com,200,2525
2025-08-01 04:00:00,lance68,166.194.204.9,drive-fake.com/share,200,3448
2025-08-01 04:05:00,denise64,196.171.93.246,dropbox.com/files,302,828
